Layout.Nav.Register,Register
Layout.Nav.Logon,Log On
Layout.Nav.Activity,Activity
Layout.Nav.Leaderboard,Leaderboard
Layout.Nav.Home,Home
Layout.Nav.Admin,Admin
Layout.CreateButton,New Discussion
Layout.PoweredBy,Powered by 
Topic.Votes,Votes
Topic.Comments,Answers
Topic.StartedBy,Started {0} by {1}
Topic.InCategory, in 
Topic.LatestBy,Latest By
Topic.Views,Views
Post.VoteUp,Like
Post.VotedUp,Liked
Post.VoteDown,Dislike
Post.VotedDown,Disliked
Post.IsSolution,Is Solution
Post.PostedThis,posted this
Post.Posts,Posts
Post.Points,Points
Post.LastEdited,Last edited
Post.Report,Report
Post.Edit,Edit
Post.Delete,Delete
Post.Move,Move
Post.Reply,Reply
Post.ReplyingTo,Replying To:
LogOn.LogOn,Log On
LogOn.LogOff,Log Off
Post.PleaseWait,Please Wait...
Topic.DiscussionTaggedWith,Discussions Tagged With: 
Topic.TitleFallBack,Discussion Topic
Topic.Subscribe,Follow
Topic.UnSubscribe,UnFollow
Topic.IsLocked,Topic Is Locked
Topic.CreateDiscussion,Create Discussion
Topic.TagThisTopic,Tag this topic
Topic.Choose,Choose Existing Topic
Tags.PopularTags,Popular Tags
Stats.FooterMainStatText,Our {0} members have posted {1} times in {2} discussions
Stats.LatestMembers,Latest Members:
PM.Title,Message: 
PM.From,From: 
PM.Sent,Sent:
PM.BackToInbox,Back To Inbox
PM.Reply,Reply
PM.SentPrivateMessages,Sent Private Messages
PM.To,To
PM.Subject,Subject
PM.Date,Date
PM.Read,Read
PM.Delete,Delete
PM.NoMessages,You currently don't have any private messages
PM.Create,Create
PM.ReceivedPrivateMessages,Received Private Messages
PM.CreatePrivateMessage,Create Private Message
PM.Send,Send
PM.OriginalMessage,Original Message
Buttons.Send,Send
Report.ReportPostBy,Report Post By: 
Buttons.Edit,Edit
Points.ThisWeeksHighEarners,This Weeks High Earners
SideBox.MyTools,My Tools
PM.PrivateMessages,Private Messages
Members.SearchMembers,Search Members
Buttons.Search,Search
Members.Users,Users
Members.Points,Points
Members.DateJoined,Date Joined
Report.Report,Report 
Members.Register,Register
Members.AlreadyRegistered,You are already registered? Why would you want to do it again?
Members.LogOnMessage,Please enter your user name and password. Or {0} if you don't have an account
Buttons.LogOn,Log On
Members.ProfileTitle, Profile
Members.Profile.Joined,Joined:
Members.Profile.Posts,Posts:
Members.Profile.Points,Points:
Buttons.Report,Report
Members.Profile.Age,Age:
Members.Profile.Location,Location:
Members.Profile.Website,Website
Members.Profile.Twitter,Twitter
Members.Profile.Facebook,Facebook:
Members.Profile.DiscussionActivity,Discussion Activity
Ajax.PleaseWait,Please Wait...
Members.Profile.Badges,Badges
Members.EditProfile,Edit Profile
Buttons.Save,Save
Buttons.Continue,Continue
Members.EditMember,Edit Member
Leaderboard.ThisWeeksStars,This Weeks Stars
