Layout.Nav.Register,Kayıt Ol
Layout.PoweredBy,Powered by
Layout.Nav.Logon,Giriş
Layout.Nav.Activity,Etkinlik
Layout.Nav.Home,Anasayfa
Layout.CreateButton,Yeni Tartışma
Layout.Nav.Leaderboard,Afiş
Layout.Nav.Admin,Yönetici
Topic.StartedBy,Tarafından {0} Başladı {1}
Topic.Comments,Cevaplar
Topic.InCategory,içinde
Topic.Votes,Oy
Topic.Views,Görünümler
Post.IsSolution,Çözüm
Post.VoteUp,Beğen
Post.VotedDown,Beğenmedim
Post.VotedUp,Beğendim
Post.VoteDown,Beğenmedim
Topic.LatestBy,son
Post.PostedThis,haberi
Post.Report,Rapor
Post.LastEdited,Son düzenleme
Post.Posts,Günlük
Post.Points,Puan
Post.Edit,Düzenleme
LogOn.LogOn,Oturum
Post.PleaseWait,Lütfen bekle...
Post.Delete,silmek
LogOn.LogOff,Oturumu Kapat
Topic.TitleFallBack,Tartışma Konusu
Topic.DiscussionTaggedWith,Tartışmalar :
Topic.Subscribe,takip
Topic.UnSubscribe,Takip bırak
Topic.IsLocked,Konu Kilitli mi?
Topic.CreateDiscussion,Tartışma oluştur
Topic.TagThisTopic,Bu konuyu Etiketi
Tags.PopularTags,Popüler Etiketler
Tags.NoCreatePermission,
Yeni etiketler oluşturmaya izin yok, sadece mevcut olanları kullanabilirsiniz
Stats.FooterMainStatText,Bizim {0} tartışmalarda {1} üyesi attılar {2} kere
PM.From,Gönderen:
PM.Title,Mesaj:
Stats.LatestMembers,Son Üyeler:
PM.Sent,Gönderilen:
PM.SentPrivateMessages,Gönderilen Özel Mesajlar
PM.Reply,Cevap
PM.BackToInbox,Geri Gelen Kutusu
PM.Date,Tarih
PM.Subject,Konu
PM.To,To
PM.Delete,Sil
PM.Read,Oku
PM.ReceivedPrivateMessages,Özel mesajlarınızı alın
PM.CreatePrivateMessage,Özel Mesaj oluştur
PM.NoMessages,Şu anda herhangi bir özel mesaj yok
PM.Create,Oluşturmak
PM.Send,Gönder
PM.OriginalMessage,Orijinal mesaj
Buttons.Send,Gönder
Report.ReportPostBy,Rapor Yazan:
Buttons.Edit,Düzenle
SideBox.MyTools,Benim Araçlarım
Points.ThisWeeksHighEarners,Bu Haftanın Yüksek gelirliler
PM.PrivateMessages,Özel Mesajlar
Members.SearchMembers,Üye ara
Members.Users,Kullanıcılar
Buttons.Search,Arama
Members.Points,Puan
Members.DateJoined,Tarih Üyelik
Report.Report,Rapor
Members.Register,Kayıt
Members.AlreadyRegistered,Zaten kayıtlısınız? Neden tekrar yapmak istersiniz?
Buttons.LogOn,Oturum
Members.LogOnMessage,Lütfen kullanıcı adınızı ve şifrenizi girin. Ya {0} Eğer bir hesabınız yoksa
Members.ProfileTitle,Profil
Members.Profile.Joined,Kayıt:
Members.Profile.Posts,Günlük:
Members.Profile.Points,Puan:
Members.Profile.Age,Yaş:
Buttons.Report,Rapor
Members.Profile.Website,Web Site
Members.Profile.Location,Locasyon:
Members.Profile.Twitter,Twitter
Members.Profile.Facebook,Facebook:
Members.Profile.DiscussionActivity,Tartışma Etkinlik
Ajax.PleaseWait,Lütfen Bekleyin...
Members.Profile.Badges,Rozetler
Buttons.Save,Kaydet
Members.EditProfile,Profil Düzenle
Members.EditMember,Üyeliğimi Düzenle
Leaderboard.ThisYearsStars,Bu Ayın Yıldızı
Leaderboard.ThisWeeksStars,Bu Haftanın Yıldızı
Leaderboard.LeaderboardTitle,Liderler
Home.Rss,Rss
Home.LatestDiscussions,Son Tartışmalar
Notification.Subscribe,Takip Et
Activity.ActivityTitle,etkinlik
Notification.UnSubscribe,Takibi Bırak
Category.CategoriesSideHeading,Kategoriler
Category.NoDiscussions,Bu kategoride şu anda hiçbir tartışma
PM.RecipientUsername,Alıcı Adı
PM.MessageSubject,Konu
Post.Label.TopicName,Konu Adı
Post.Label.IsStickyTopic,Sabit Konu mu
Post.label.TopicCategory,Konu Kategorisi
Post.Label.LockTopic,Kilit Konu
Members.Label.EmailAddress,E-posta adresi (Gravatar tarafından Ikinci el Avatar görüntü göstermek için)
Members.Label.Username,Kullanıcı Adı
Members.Label.Password,Şifre
Members.Label.UserIsApproved,Kullanıcı Onaylı edilir
